subject,group,session,stimtype,ACC,RT
182,Experimental,1,singleBl,1,698
182,Experimental,1,singleBl,1,647
182,Experimental,1,,1,0
182,Experimental,1,,0,1153
182,Experimental,1,,1,1134
182,Experimental,1,,0,0
182,Experimental,1,,0,0
182,Experimental,1,,0,0
182,Experimental,1,,0,0
182,Experimental,1,,0,0
182,Experimental,1,,0,0
182,Experimental,1,,0,0
182,Experimental,1,,0,0
182,Experimental,1,,0,0
182,Experimental,1,,0,1037
182,Experimental,1,twoBlock,1,0
182,Experimental,1,twoBlock,0,1826
182,Experimental,1,twoBlock,0,0
182,Experimental,1,twoBlock,0,0
182,Experimental,1,twoBlock,0,0
182,Experimental,1,twoBlock,0,0
182,Experimental,1,twoBlock,1,1426
182,Experimental,1,twoBlock,0,0
182,Experimental,1,twoBlock,0,0
182,Experimental,1,twoBlock,0,0
182,Experimental,1,twoBlock,0,0
182,Experimental,1,twoBlock,0,0
182,Experimental,1,twoBlock,0,0
182,Experimental,1,twoBlock,0,0
182,Experimental,1,twoBlock,0,0
182,Experimental,1,twoBlock,1,626
182,Experimental,1,twoBlock,0,0
182,Experimental,1,twoBlock,0,0
182,Experimental,1,twoBlock,0,0
182,Experimental,1,twoBlock,0,0
182,Experimental,1,twoBlock,1,0
182,Experimental,1,twoBlock,1,0
182,Experimental,1,twoBlock,1,1125
182,Experimental,1,twoBlock,1,1073
182,Experimental,1,twoBlock,0,0
182,Experimental,1,twoBlock,0,0
182,Experimental,1,twoBlock,1,1767
182,Experimental,1,twoBlock,0,0
182,Experimental,1,twoBlock,1,1472
182,Experimental,1,twoBlock,1,1644
182,Experimental,1,twoBlock,1,1577
182,Experimental,1,twoBlock,1,1477
182,Experimental,1,twoBlock,1,1378
182,Experimental,1,twoBlock,1,1311
182,Experimental,1,twoBlock,1,1291
182,Experimental,1,twoBlock,1,1336
182,Experimental,1,twoBlock,1,1061
182,Experimental,1,twoBlock,0,1409
182,Experimental,1,twoBlock,1,989
182,Experimental,1,twoBlock,1,970
182,Experimental,1,twoBlock,1,0
182,Experimental,1,twoBlock,1,0
182,Experimental,1,twoBlock,1,840
182,Experimental,1,twoBlock,1,837
182,Experimental,1,twoBlock,1,769
182,Experimental,1,twoBlock,1,798
182,Experimental,1,twoBlock,1,1274
182,Experimental,1,twoBlock,1,999
182,Experimental,1,twoBlock,1,1155
182,Experimental,1,twoBlock,1,1951
182,Experimental,1,twoBlock,0,0
182,Experimental,1,twoBlock,0,0
182,Experimental,1,twoBlock,0,1701
182,Experimental,1,twoBlock,1,1154
182,Experimental,1,twoBlock,1,1551
182,Experimental,1,twoBlock,1,1627
182,Experimental,1,twoBlock,1,904
182,Experimental,1,twoBlock,0,0
182,Experimental,1,twoBlock,0,1568
182,Experimental,1,twoBlock,1,1565
182,Experimental,1,twoBlock,1,0
182,Experimental,1,twoBlock,1,0
182,Experimental,1,twoBlock,1,1190
182,Experimental,1,twoBlock,1,1010
182,Experimental,1,twoBlock,1,1039
182,Experimental,1,twoBlock,1,1884
182,Experimental,1,twoBlock,1,1192
182,Experimental,1,twoBlock,1,789
182,Experimental,1,twoBlock,0,1121
182,Experimental,1,twoBlock,1,910
182,Experimental,1,twoBlock,0,1179
182,Experimental,1,twoBlock,1,1319
182,Experimental,1,twoBlock,1,851
182,Experimental,1,twoBlock,1,1312
182,Experimental,1,twoBlock,1,1628
182,Experimental,1,twoBlock,1,1241
182,Experimental,1,twoBlock,1,966
182,Experimental,1,twoBlock,0,0
182,Experimental,1,twoBlock,1,799
182,Experimental,1,twoBlock,1,1371
182,Experimental,1,twoBlock,1,0
182,Experimental,1,twoBlock,1,0
182,Experimental,1,twoBlock,1,553
182,Experimental,1,twoBlock,1,1158
182,Experimental,1,twoBlock,0,0
182,Experimental,1,twoBlock,1,1167
182,Experimental,1,twoBlock,1,956
182,Experimental,1,twoBlock,1,1112
182,Experimental,1,twoBlock,1,980
182,Experimental,1,twoBlock,1,1377
182,Experimental,1,twoBlock,1,1518
182,Experimental,1,twoBlock,1,1802
182,Experimental,1,twoBlock,0,0
182,Experimental,1,twoBlock,1,1491
182,Experimental,1,twoBlock,1,832
182,Experimental,1,twoBlock,1,1165
182,Experimental,1,twoBlock,0,1321
182,Experimental,1,twoBlock,0,0
182,Experimental,1,twoBlock,0,0
182,Experimental,1,twoBlock,1,1742
182,Experimental,2,,1,0
182,Experimental,2,,1,1411
182,Experimental,2,,1,1784
182,Experimental,2,,1,1261
182,Experimental,2,,1,882
182,Experimental,2,,0,871
182,Experimental,2,,0,1547
182,Experimental,2,,0,0
182,Experimental,2,,1,1877
182,Experimental,2,,1,1546
182,Experimental,2,,1,1117
182,Experimental,2,,1,835
182,Experimental,2,,1,1255
182,Experimental,2,singleBl,1,0
182,Experimental,2,singleBl,1,987
182,Experimental,2,singleBl,1,824
182,Experimental,2,singleBl,1,740
182,Experimental,2,singleBl,0,0
182,Experimental,2,singleBl,0,0
182,Experimental,2,singleBl,1,1402
182,Experimental,2,singleBl,1,1255
182,Experimental,2,singleBl,1,1027
182,Experimental,2,singleBl,1,1072
182,Experimental,2,singleBl,1,1372
182,Experimental,2,singleBl,1,1401
182,Experimental,2,singleBl,1,1141
182,Experimental,2,singleBl,1,1010
182,Experimental,2,singleBl,1,1439
182,Experimental,2,singleBl,1,1115
182,Experimental,2,singleBl,1,1128
182,Experimental,2,singleBl,1,1043
182,Experimental,2,singleBl,1,1040
182,Experimental,2,singleBl,1,941
182,Experimental,2,singleBl,1,0
182,Experimental,2,singleBl,1,1108
182,Experimental,2,singleBl,1,1041
182,Experimental,2,singleBl,1,941
182,Experimental,2,singleBl,1,1658
182,Experimental,2,singleBl,1,1478
182,Experimental,2,singleBl,1,1075
182,Experimental,2,singleBl,0,1136
182,Experimental,2,singleBl,1,1068
182,Experimental,2,singleBl,1,1049
182,Experimental,2,singleBl,1,853
182,Experimental,2,singleBl,0,0
182,Experimental,2,singleBl,1,1422
182,Experimental,2,singleBl,1,891
182,Experimental,2,singleBl,1,1112
182,Experimental,2,singleBl,1,884
182,Experimental,2,singleBl,1,993
182,Experimental,2,singleBl,1,957
182,Experimental,2,singleBl,1,921
182,Experimental,2,singleBl,1,949
182,Experimental,2,singleBl,1,0
182,Experimental,2,singleBl,1,1011
182,Experimental,2,singleBl,1,1120
182,Experimental,2,singleBl,1,1724
182,Experimental,2,singleBl,1,1065
182,Experimental,2,singleBl,1,917
182,Experimental,2,singleBl,1,898
182,Experimental,2,singleBl,1,1086
182,Experimental,2,singleBl,1,1211
182,Experimental,2,singleBl,1,952
182,Experimental,2,singleBl,1,996
182,Experimental,2,singleBl,1,1137
182,Experimental,2,singleBl,1,1037
182,Experimental,2,singleBl,1,1018
182,Experimental,2,singleBl,1,1015
182,Experimental,2,singleBl,1,962
182,Experimental,2,singleBl,1,975
182,Experimental,2,singleBl,1,1179
182,Experimental,2,singleBl,1,936
182,Experimental,2,singleBl,1,948
182,Experimental,2,singleBl,1,0
182,Experimental,2,singleBl,1,1141
182,Experimental,2,singleBl,1,913
182,Experimental,2,singleBl,1,766
182,Experimental,2,singleBl,1,842
182,Experimental,2,singleBl,1,1111
182,Experimental,2,singleBl,1,932
182,Experimental,2,singleBl,1,928
182,Experimental,2,singleBl,1,925
182,Experimental,2,singleBl,1,905
182,Experimental,2,singleBl,1,918
182,Experimental,2,singleBl,1,1218
182,Experimental,2,singleBl,1,1087
182,Experimental,2,singleBl,1,843
182,Experimental,2,singleBl,1,1304
182,Experimental,2,singleBl,1,1012
182,Experimental,2,singleBl,1,960
182,Experimental,2,singleBl,1,1005
182,Experimental,2,singleBl,1,1145
182,Experimental,2,singleBl,1,950
182,Experimental,2,singleBl,1,0
182,Experimental,2,singleBl,1,848
182,Experimental,2,singleBl,1,876
182,Experimental,2,singleBl,1,873
182,Experimental,2,singleBl,1,854
182,Experimental,2,singleBl,1,978
182,Experimental,2,singleBl,1,895
182,Experimental,2,singleBl,1,859
182,Experimental,2,singleBl,1,920
182,Experimental,2,singleBl,1,980
182,Experimental,2,singleBl,1,1009
182,Experimental,2,singleBl,1,878
182,Experimental,2,singleBl,1,890
182,Experimental,2,singleBl,1,934
182,Experimental,2,singleBl,1,946
182,Experimental,2,singleBl,1,863
182,Experimental,2,singleBl,1,843
182,Experimental,2,singleBl,1,952
182,Experimental,2,singleBl,1,1605
182,Experimental,2,singleBl,1,1137
182,Experimental,2,,1,0
182,Experimental,2,,1,0
182,Experimental,2,,1,1368
182,Experimental,2,,1,1069
182,Experimental,2,,1,1442
182,Experimental,2,,1,1510
182,Experimental,2,,1,1467
182,Experimental,2,,1,1423
182,Experimental,2,,0,0
182,Experimental,2,,0,0
182,Experimental,2,,0,0
182,Experimental,2,,0,1634
182,Experimental,2,,0,855
182,Experimental,2,twoBlock,1,0
182,Experimental,2,twoBlock,1,0
182,Experimental,2,twoBlock,1,765
182,Experimental,2,twoBlock,1,602
182,Experimental,2,twoBlock,0,806
182,Experimental,2,twoBlock,0,1011
182,Experimental,2,twoBlock,1,1088
182,Experimental,2,twoBlock,1,1532
182,Experimental,2,twoBlock,1,1177
182,Experimental,2,twoBlock,1,1237
182,Experimental,2,twoBlock,0,1602
182,Experimental,2,twoBlock,1,1566
182,Experimental,2,twoBlock,0,1579
182,Experimental,2,twoBlock,1,1575
182,Experimental,2,twoBlock,0,1411
182,Experimental,2,twoBlock,1,1312
182,Experimental,2,twoBlock,1,1148
182,Experimental,2,twoBlock,0,1129
182,Experimental,2,twoBlock,0,1269
182,Experimental,2,twoBlock,0,1234
182,Experimental,2,twoBlock,1,0
182,Experimental,2,twoBlock,1,0
182,Experimental,2,twoBlock,1,933
182,Experimental,2,twoBlock,0,946
182,Experimental,2,twoBlock,1,1406
182,Experimental,2,twoBlock,1,1211
182,Experimental,2,twoBlock,0,855
182,Experimental,2,twoBlock,0,996
182,Experimental,2,twoBlock,0,1105
182,Experimental,2,twoBlock,1,1469
182,Experimental,2,twoBlock,1,1274
182,Experimental,2,twoBlock,1,998
182,Experimental,2,twoBlock,1,1155
182,Experimental,2,twoBlock,1,1248
182,Experimental,2,twoBlock,1,1292
182,Experimental,2,twoBlock,1,1145
182,Experimental,2,twoBlock,1,1204
182,Experimental,2,twoBlock,1,1521
182,Experimental,2,twoBlock,1,1117
182,Experimental,2,twoBlock,1,1146
182,Experimental,2,twoBlock,1,0
182,Experimental,2,twoBlock,1,0
182,Experimental,2,twoBlock,1,977
182,Experimental,2,twoBlock,1,1006
182,Experimental,2,twoBlock,1,1338
182,Experimental,2,twoBlock,1,1207
182,Experimental,2,twoBlock,1,1075
182,Experimental,2,twoBlock,1,1120
182,Experimental,2,twoBlock,0,1548
182,Experimental,2,twoBlock,0,1481
182,Experimental,2,twoBlock,1,1334
182,Experimental,2,twoBlock,1,1202
182,Experimental,2,twoBlock,0,1679
182,Experimental,2,twoBlock,1,1195
182,Experimental,2,twoBlock,1,1080
182,Experimental,2,twoBlock,0,1092
182,Experimental,2,twoBlock,1,1153
182,Experimental,2,twoBlock,1,926
182,Experimental,2,twoBlock,1,1018
182,Experimental,2,twoBlock,1,1063
182,Experimental,2,twoBlock,1,0
182,Experimental,2,twoBlock,1,0
182,Experimental,2,twoBlock,1,696
182,Experimental,2,twoBlock,1,949
182,Experimental,2,twoBlock,1,977
182,Experimental,2,twoBlock,1,1182
182,Experimental,2,twoBlock,1,954
182,Experimental,2,twoBlock,1,999
182,Experimental,2,twoBlock,1,1108
182,Experimental,2,twoBlock,1,1296
182,Experimental,2,twoBlock,0,1245
182,Experimental,2,twoBlock,1,1033
182,Experimental,2,twoBlock,0,1430
182,Experimental,2,twoBlock,1,1203
182,Experimental,2,twoBlock,0,1375
182,Experimental,2,twoBlock,1,1388
182,Experimental,2,twoBlock,1,1256
182,Experimental,2,twoBlock,0,1285
182,Experimental,2,twoBlock,1,1185
182,Experimental,2,twoBlock,0,1374
182,Experimental,2,twoBlock,1,0
182,Experimental,2,twoBlock,1,0
182,Experimental,2,twoBlock,1,1198
182,Experimental,2,twoBlock,1,619
182,Experimental,2,twoBlock,1,1416
182,Experimental,2,twoBlock,1,884
182,Experimental,2,twoBlock,1,1569
182,Experimental,2,twoBlock,1,1181
182,Experimental,2,twoBlock,0,1130
182,Experimental,2,twoBlock,0,1894
182,Experimental,2,twoBlock,1,1171
182,Experimental,2,twoBlock,1,1728
182,Experimental,2,twoBlock,0,1436
182,Experimental,2,twoBlock,1,1113
182,Experimental,2,twoBlock,1,1301
182,Experimental,2,twoBlock,0,1106
182,Experimental,2,twoBlock,0,1726
182,Experimental,2,twoBlock,1,1723
182,Experimental,2,twoBlock,0,1256
182,Experimental,2,twoBlock,1,900
185,Control,1,,1,0
185,Control,1,,1,1824
185,Control,1,,1,1556
185,Control,1,,1,1017
185,Control,1,,1,814
185,Control,1,,1,1187
185,Control,1,,1,919
185,Control,1,,1,891
185,Control,1,,1,1424
185,Control,1,,1,837
185,Control,1,,1,730
185,Control,1,,1,799
185,Control,1,,1,867
185,Control,1,singleBl,1,0
185,Control,1,singleBl,1,926
185,Control,1,singleBl,1,795
185,Control,1,singleBl,1,728
185,Control,1,singleBl,1,1540
185,Control,1,singleBl,1,1152
185,Control,1,singleBl,1,700
185,Control,1,singleBl,1,745
185,Control,1,singleBl,1,822
185,Control,1,singleBl,0,1154
185,Control,1,singleBl,1,847
185,Control,1,singleBl,1,747
185,Control,1,singleBl,1,1384
185,Control,1,singleBl,1,1205
185,Control,1,singleBl,1,801
185,Control,1,singleBl,1,894
185,Control,1,singleBl,1,842
185,Control,1,singleBl,1,807
185,Control,1,singleBl,1,1892
185,Control,1,singleBl,1,1216
185,Control,1,singleBl,1,0
185,Control,1,singleBl,1,993
185,Control,1,singleBl,1,878
185,Control,1,singleBl,1,762
185,Control,1,singleBl,1,903
185,Control,1,singleBl,1,852
185,Control,1,singleBl,1,1056
185,Control,1,singleBl,1,989
185,Control,1,singleBl,1,777
185,Control,1,singleBl,1,854
185,Control,1,singleBl,1,675
185,Control,1,singleBl,0,1839
185,Control,1,singleBl,1,828
185,Control,1,singleBl,1,936
185,Control,1,singleBl,1,917
185,Control,1,singleBl,1,754
185,Control,1,singleBl,1,909
185,Control,1,singleBl,1,842
185,Control,1,singleBl,1,806
185,Control,1,singleBl,1,723
185,Control,1,singleBl,1,0
185,Control,1,singleBl,1,874
185,Control,1,singleBl,1,838
185,Control,1,singleBl,1,899
185,Control,1,singleBl,1,1120
185,Control,1,singleBl,1,604
185,Control,1,singleBl,1,777
185,Control,1,singleBl,1,821
185,Control,1,singleBl,1,882
185,Control,1,singleBl,1,1071
185,Control,1,singleBl,1,1115
185,Control,1,singleBl,1,1640
185,Control,1,singleBl,1,883
185,Control,1,singleBl,1,624
185,Control,1,singleBl,1,1277
185,Control,1,singleBl,1,1241
185,Control,1,singleBl,1,630
185,Control,1,singleBl,1,1490
185,Control,1,singleBl,1,671
185,Control,1,singleBl,1,1356
185,Control,1,singleBl,1,0
185,Control,1,singleBl,1,673
185,Control,1,singleBl,1,1853
185,Control,1,singleBl,1,954
185,Control,1,singleBl,1,582
185,Control,1,singleBl,1,1059
185,Control,1,singleBl,1,1007
185,Control,1,singleBl,1,1548
185,Control,1,singleBl,1,1576
185,Control,1,singleBl,1,1204
185,Control,1,singleBl,1,1137
185,Control,1,singleBl,1,1085
185,Control,1,singleBl,1,666
185,Control,1,singleBl,1,807
185,Control,1,singleBl,1,1299
185,Control,1,singleBl,1,1072
185,Control,1,singleBl,1,1004
185,Control,1,singleBl,1,1849
185,Control,1,singleBl,1,934
185,Control,1,singleBl,1,946
185,Control,1,singleBl,1,0
185,Control,1,singleBl,1,898
185,Control,1,singleBl,0,1726
185,Control,1,singleBl,1,1227
185,Control,1,singleBl,1,903
185,Control,1,singleBl,1,755
185,Control,1,singleBl,1,848
185,Control,1,singleBl,1,876
185,Control,1,singleBl,1,713
185,Control,1,singleBl,1,1654
185,Control,1,singleBl,1,818
185,Control,1,singleBl,1,687
185,Control,1,singleBl,1,571
185,Control,1,singleBl,1,1032
185,Control,1,singleBl,1,1685
185,Control,1,singleBl,1,945
185,Control,1,singleBl,1,1310
185,Control,1,singleBl,1,1098
185,Control,1,singleBl,1,887
185,Control,1,singleBl,1,1060
185,Control,1,,1,0
185,Control,1,,1,0
185,Control,1,,1,1763
185,Control,1,,0,0
185,Control,1,,0,0
185,Control,1,,0,0
185,Control,1,,0,0
185,Control,1,,1,1370
185,Control,1,,0,0
185,Control,1,,0,0
185,Control,1,,0,1977
185,Control,1,,0,0
185,Control,1,,1,1858
185,Control,1,twoBlock,1,0
185,Control,1,twoBlock,1,0
185,Control,1,twoBlock,1,1143
185,Control,1,twoBlock,1,947
185,Control,1,twoBlock,0,1120
185,Control,1,twoBlock,1,1340
185,Control,1,twoBlock,1,1705
185,Control,1,twoBlock,0,0
185,Control,1,twoBlock,1,1362
185,Control,1,twoBlock,0,0
185,Control,1,twoBlock,1,1627
185,Control,1,twoBlock,0,0
185,Control,1,twoBlock,0,869
185,Control,1,twoBlock,0,0
185,Control,1,twoBlock,0,910
185,Control,1,twoBlock,1,1625
185,Control,1,twoBlock,1,982
185,Control,1,twoBlock,1,1107
185,Control,1,twoBlock,1,1391
185,Control,1,twoBlock,0,1468
185,Control,1,twoBlock,1,0
185,Control,1,twoBlock,1,0
185,Control,1,twoBlock,1,784
185,Control,1,twoBlock,0,0
185,Control,1,twoBlock,0,874
185,Control,1,twoBlock,1,870
185,Control,1,twoBlock,1,1347
185,Control,1,twoBlock,1,1375
185,Control,1,twoBlock,1,1660
185,Control,1,twoBlock,0,840
185,Control,1,twoBlock,1,1413
185,Control,1,twoBlock,1,1794
185,Control,1,twoBlock,0,0
185,Control,1,twoBlock,1,1642
185,Control,1,twoBlock,1,1446
185,Control,1,twoBlock,1,1795
185,Control,1,twoBlock,1,864
185,Control,1,twoBlock,1,1212
185,Control,1,twoBlock,1,1273
185,Control,1,twoBlock,1,1157
185,Control,1,twoBlock,1,0
185,Control,1,twoBlock,1,0
185,Control,1,twoBlock,1,1305
185,Control,1,twoBlock,1,1334
185,Control,1,twoBlock,0,0
185,Control,1,twoBlock,0,0
185,Control,1,twoBlock,1,1082
185,Control,1,twoBlock,1,1975
185,Control,1,twoBlock,0,0
185,Control,1,twoBlock,0,960
185,Control,1,twoBlock,1,1789
185,Control,1,twoBlock,1,1257
185,Control,1,twoBlock,0,822
185,Control,1,twoBlock,1,1154
185,Control,1,twoBlock,1,1631
185,Control,1,twoBlock,1,1612
185,Control,1,twoBlock,1,1368
185,Control,1,twoBlock,1,1349
185,Control,1,twoBlock,1,1921
185,Control,1,twoBlock,1,862
185,Control,1,twoBlock,1,0
185,Control,1,twoBlock,1,0
185,Control,1,twoBlock,1,1536
185,Control,1,twoBlock,1,1212
185,Control,1,twoBlock,1,1337
185,Control,1,twoBlock,1,1318
185,Control,1,twoBlock,1,1074
185,Control,1,twoBlock,1,1775
185,Control,1,twoBlock,1,1659
185,Control,1,twoBlock,0,0
185,Control,1,twoBlock,1,1333
185,Control,1,twoBlock,1,1169
185,Control,1,twoBlock,1,1470
185,Control,1,twoBlock,1,1578
185,Control,1,twoBlock,1,1703
185,Control,1,twoBlock,1,948
185,Control,1,twoBlock,1,1456
185,Control,1,twoBlock,0,0
185,Control,1,twoBlock,1,729
185,Control,1,twoBlock,1,1733
185,Control,1,twoBlock,1,0
185,Control,1,twoBlock,1,0
185,Control,1,twoBlock,0,1384
185,Control,1,twoBlock,0,0
185,Control,1,twoBlock,0,993
185,Control,1,twoBlock,0,1614
185,Control,1,twoBlock,0,0
185,Control,1,twoBlock,0,0
185,Control,1,twoBlock,0,0
185,Control,1,twoBlock,1,1040
185,Control,1,twoBlock,1,1133
185,Control,1,twoBlock,1,1242
185,Control,1,twoBlock,0,0
185,Control,1,twoBlock,1,1043
185,Control,1,twoBlock,1,1246
185,Control,1,twoBlock,1,1163
185,Control,1,twoBlock,1,1656
185,Control,1,twoBlock,1,1700
185,Control,1,twoBlock,0,1537
185,Control,1,twoBlock,1,1885
186,Control,1,,1,0
186,Control,1,,1,1303
186,Control,1,,1,1276
186,Control,1,,1,1233
186,Control,1,,1,1206
186,Control,1,,1,1755
186,Control,1,,1,1071
186,Control,1,,1,1380
186,Control,1,,1,1417
186,Control,1,,1,1230
186,Control,1,,1,755
186,Control,1,,1,1110
186,Control,1,,1,987
186,Control,1,singleBl,1,0
186,Control,1,singleBl,1,971
186,Control,1,singleBl,1,889
186,Control,1,singleBl,1,932
186,Control,1,singleBl,1,1201
186,Control,1,singleBl,1,685
186,Control,1,singleBl,1,745
186,Control,1,singleBl,1,598
186,Control,1,singleBl,1,563
186,Control,1,singleBl,1,1167
186,Control,1,singleBl,1,828
186,Control,1,singleBl,1,872
186,Control,1,singleBl,1,805
186,Control,1,singleBl,1,914
186,Control,1,singleBl,1,734
186,Control,1,singleBl,1,875
186,Control,1,singleBl,1,967
186,Control,1,singleBl,1,1059
186,Control,1,singleBl,1,768
186,Control,1,singleBl,1,924
186,Control,1,singleBl,1,0
186,Control,1,singleBl,1,832
186,Control,1,singleBl,1,845
186,Control,1,singleBl,1,553
186,Control,1,singleBl,1,1046
186,Control,1,singleBl,1,657
186,Control,1,singleBl,1,590
186,Control,1,singleBl,1,795
186,Control,1,singleBl,1,1031
186,Control,1,singleBl,1,805
186,Control,1,singleBl,1,736
186,Control,1,singleBl,1,669
186,Control,1,singleBl,1,1178
186,Control,1,singleBl,1,774
186,Control,1,singleBl,1,803
186,Control,1,singleBl,1,752
186,Control,1,singleBl,1,684
186,Control,1,singleBl,1,1017
186,Control,1,singleBl,1,708
186,Control,1,singleBl,1,1041
186,Control,1,singleBl,1,0
186,Control,1,singleBl,1,1195
186,Control,1,singleBl,1,1016
186,Control,1,singleBl,1,852
186,Control,1,singleBl,1,497
186,Control,1,singleBl,1,766
186,Control,1,singleBl,1,649
186,Control,1,singleBl,1,614
186,Control,1,singleBl,1,754
186,Control,1,singleBl,1,975
186,Control,1,singleBl,1,732
186,Control,1,singleBl,1,584
186,Control,1,singleBl,1,693
186,Control,1,singleBl,1,882
186,Control,1,singleBl,1,830
186,Control,1,singleBl,1,779
186,Control,1,singleBl,1,1031
186,Control,1,singleBl,1,740
